Version 4
SHEET 1 2736 2720
SYMBOL res 304 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2G
SYMATTR Value 31.93K
SYMBOL res 96 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3G
SYMATTR Value 47K
SYMBOL res 448 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4G
SYMATTR Value 31.93K
SYMBOL res 640 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5G
SYMATTR Value 37.38K
SYMBOL res 832 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6G
SYMATTR Value 48.94K
SYMBOL res 352 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7G
SYMATTR Value 47K
SYMBOL res 768 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8G
SYMATTR Value 47K
SYMBOL cap 976 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2G
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 592 2288 R0
SYMATTR InstName U20
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 944 2304 R0
SYMATTR InstName U21
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 1520 2304 R0
SYMATTR InstName U22
SYMATTR Value NE5534
SYMBOL cap 1552 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1H
SYMATTR Value 10n
SYMBOL res 2032 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1H
SYMATTR Value 44.33
SYMBOL res 1584 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2H
SYMATTR Value 24.51K
SYMBOL res 1376 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3H
SYMATTR Value 47K
SYMBOL res 1728 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4H
SYMATTR Value 24.51K
SYMBOL res 1920 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5H
SYMATTR Value 59.1K
SYMBOL res 2112 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6H
SYMATTR Value 48.94K
SYMBOL res 1632 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7H
SYMATTR Value 47K
SYMBOL res 2048 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8H
SYMATTR Value 47K
SYMBOL cap 2256 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2H
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 1872 2320 R0
SYMATTR InstName U23
SYMATTR Value NE5534
SYMBOL Opamps\\opamp2 2224 2336 R0
SYMATTR InstName U24
SYMATTR Value NE5534
TEXT -264 -296 Left 2 !.inc ".\\TL081.txt"
TEXT -272 -328 Left 2 ;MODELOS
TEXT -248 -600 Left 2 !;.step param R1 1.7k 1.8k .01k
TEXT -240 -648 Left 2 ;R1 originalmente vale 1.75k
TEXT -304 288 Left 2 !.ac dec 500 1000 1Meg
TEXT -216 -408 Left 2 !.inc ".\\NE5534.inc"
TEXT -80 -472 Left 2 !.inc "./TL084.301"
